city,datetime,temperature,feels_like,humidity,weather,wind_speed,rain_3h
Mont Saint Michel,2026-05-15 12:00:00,12.19,11.19,66,light rain,6.22,0.42
Mont Saint Michel,2026-05-15 15:00:00,12.2,11.23,67,broken clouds,6.71,0.0
Mont Saint Michel,2026-05-15 18:00:00,11.28,10.32,71,scattered clouds,5.21,0.0
Mont Saint Michel,2026-05-15 21:00:00,8.32,6.18,81,light rain,3.53,0.39
Mont Saint Michel,2026-05-16 00:00:00,7.85,6.85,84,light rain,1.83,0.15
Mont Saint Michel,2026-05-16 03:00:00,7.61,5.28,79,light rain,3.59,0.17
Mont Saint Michel,2026-05-16 06:00:00,7.94,6.22,81,scattered clouds,2.73,0.0
Mont Saint Michel,2026-05-16 09:00:00,11.52,10.53,69,broken clouds,3.75,0.0
Mont Saint Michel,2026-05-16 12:00:00,13.17,12.27,66,broken clouds,5.21,0.0
Mont Saint Michel,2026-05-16 15:00:00,13.16,12.44,73,overcast clouds,5.22,0.0
Mont Saint Michel,2026-05-16 18:00:00,11.7,11.22,88,light rain,3.84,0.56
Mont Saint Michel,2026-05-16 21:00:00,10.93,10.56,95,light rain,2.21,2.17
Mont Saint Michel,2026-05-17 00:00:00,9.94,8.05,94,light rain,3.74,0.12
Mont Saint Michel,2026-05-17 03:00:00,10.18,9.71,94,light rain,3.4,0.9
Mont Saint Michel,2026-05-17 06:00:00,9.51,7.7,91,light rain,3.39,0.11
Mont Saint Michel,2026-05-17 09:00:00,12.05,11.32,77,overcast clouds,4.03,0.0
Mont Saint Michel,2026-05-17 12:00:00,13.98,13.26,70,light rain,5.46,0.32
Mont Saint Michel,2026-05-17 15:00:00,13.2,12.46,72,light rain,4.71,0.22
Mont Saint Michel,2026-05-17 18:00:00,11.76,10.95,75,overcast clouds,3.55,0.0
Mont Saint Michel,2026-05-17 21:00:00,10.1,9.12,75,overcast clouds,2.76,0.0
Mont Saint Michel,2026-05-18 00:00:00,9.58,7.55,83,light rain,3.87,0.21
Mont Saint Michel,2026-05-18 03:00:00,8.52,6.22,89,light rain,3.92,0.22
Mont Saint Michel,2026-05-18 06:00:00,9.56,7.15,85,overcast clouds,4.73,0.0
Mont Saint Michel,2026-05-18 09:00:00,12.76,12.15,79,light rain,6.32,0.6
